customID,Dist.,2P,0_3,3_10,10_16,16_3P,3P,Dunks,corner3_att
Precious AchiuwaTOR,10.2,0.741,0.348,0.274,0.085,0.035,0.259,67,0.429
Steven AdamsMEM,2.9,0.997,0.693,0.26,0.042,0.003,0.003,48,0
Bam AdebayoMIA,7,0.992,0.395,0.309,0.2,0.088,0.008,119,0
Santi AldamaMEM,12,0.636,0.333,0.205,0.091,0.008,0.364,10,0.229
LaMarcus AldridgeBRK,12.3,0.9,0.21,0.17,0.24,0.279,0.1,18,0.283
Nickeil Alexander-WalkerTOT,15.8,0.503,0.213,0.162,0.071,0.057,0.497,8,0.24
Nickeil Alexander-WalkerNOP,15.6,0.517,0.217,0.166,0.074,0.06,0.483,8,0.23
Nickeil Alexander-WalkerUTA,18.4,0.313,0.167,0.104,0.021,0.021,0.688,0,0.333
Grayson AllenMIL,19.2,0.316,0.158,0.097,0.047,0.014,0.684,10,0.26
Jarrett AllenCLE,3.8,0.982,0.624,0.294,0.046,0.018,0.018,164,0.6
Jose AlvaradoNOP,13.6,0.626,0.235,0.248,0.099,0.044,0.374,0,0.227
Justin AndersonTOT,18.9,0.379,0.147,0.095,0.042,0.095,0.621,1,0.339
Justin AndersonCLE,22,0.25,0.125,0,0,0.125,0.75,0,0.333
Justin AndersonIND,18.6,0.391,0.149,0.103,0.046,0.092,0.609,1,0.34
Kyle AndersonMEM,10.7,0.768,0.279,0.303,0.141,0.045,0.232,19,0.422
Giannis AntetokounmpoMIL,10,0.806,0.406,0.198,0.12,0.082,0.194,179,0.025
Thanasis AntetokounmpoMIL,5.3,0.891,0.672,0.172,0.039,0.008,0.109,25,0.429
Carmelo AnthonyLAL,19.1,0.451,0.101,0.066,0.152,0.131,0.549,11,0.171
Cole AnthonyORL,16.2,0.571,0.147,0.214,0.095,0.115,0.429,14,0.087
OG AnunobyTOR,15.1,0.545,0.263,0.125,0.08,0.077,0.455,62,0.293
Ryan ArcidiaconoNYK,21.5,0.25,0,0.083,0.167,0,0.75,0,0.222
Trevor ArizaLAL,19.3,0.253,0.162,0.081,0.01,0,0.747,1,0.365
D.J. AugustinTOT,20.3,0.261,0.131,0.086,0.018,0.027,0.739,0,0.238
D.J. AugustinHOU,19.8,0.294,0.162,0.074,0.022,0.037,0.706,0,0.156
D.J. AugustinLAL,21.1,0.209,0.081,0.105,0.012,0.012,0.791,0,0.353
Deni AvdijaWAS,14.4,0.553,0.221,0.261,0.04,0.031,0.447,7,0.247
Joel AyayiWAS,12.6,0.833,0.167,0.333,0.167,0.167,0.167,0,0
Deandre AytonPHO,7,0.973,0.333,0.397,0.184,0.059,0.027,95,0
Udoka AzubuikeUTA,2.8,1,0.694,0.286,0.02,0,0,26,
Marvin Bagley IIITOT,9.2,0.783,0.327,0.363,0.081,0.011,0.217,52,0.485
Marvin Bagley IIISAC,10,0.748,0.289,0.35,0.098,0.012,0.252,18,0.613
Marvin Bagley IIIDET,8.1,0.825,0.375,0.38,0.06,0.01,0.175,34,0.257
LaMelo BallCHO,15.9,0.549,0.204,0.176,0.104,0.065,0.451,24,0.152
Lonzo BallCHI,19.9,0.321,0.154,0.047,0.057,0.063,0.679,6,0.235
Mo BambaORL,14.3,0.545,0.285,0.157,0.045,0.057,0.455,85,0.27
Desmond BaneMEM,16.8,0.525,0.153,0.156,0.116,0.099,0.475,6,0.184
Dalano BantonTOR,11,0.748,0.332,0.233,0.119,0.064,0.252,6,0.235
Cat BarberATL,9.6,1,0.5,0,0,0.5,0,0,
Harrison BarnesSAC,13.5,0.568,0.237,0.283,0.041,0.007,0.432,25,0.308
Scottie BarnesTOR,10.9,0.793,0.264,0.325,0.116,0.088,0.207,62,0.28
RJ BarrettNYK,12,0.662,0.309,0.243,0.068,0.042,0.338,40,0.248
Will BartonDEN,16,0.52,0.186,0.18,0.067,0.087,0.48,23,0.216
Paris BassPHO,11.7,0.667,0.333,0.333,0,0,0.333,1,0
Charles BasseyPHI,5.6,0.915,0.574,0.213,0.106,0.021,0.085,13,0.25
Keita Bates-DiopSAS,8.4,0.791,0.502,0.198,0.046,0.046,0.209,19,0.455
Nicolas BatumLAC,20.2,0.302,0.121,0.044,0.057,0.08,0.698,14,0.315
Kent BazemoreLAL,18.1,0.424,0.173,0.094,0.058,0.101,0.576,1,0.525
Darius BazleyOKC,12.7,0.586,0.307,0.251,0.011,0.017,0.414,77,0.245
Bradley BealWAS,13.1,0.728,0.197,0.252,0.171,0.108,0.272,13,0.238
Malik BeasleyMIN,20.8,0.251,0.088,0.066,0.052,0.045,0.749,16,0.317
Jordan BellCHI,,,,,,,,0,
DeAndre' BembryTOT,6.2,0.837,0.584,0.249,0,0.005,0.163,20,0.611
DeAndre' BembryBRK,6.2,0.831,0.573,0.258,0,0,0.169,20,0.611
DeAndre' BembryMIL,4.4,1,0.875,0,0,0.125,0,0,
D?vis Bert?nsTOT,23,0.164,0.065,0.069,0.015,0.015,0.836,9,0.222
D?vis Bert?nsWAS,23.6,0.158,0.053,0.064,0.023,0.018,0.842,5,0.194
D?vis Bert?nsDAL,22.1,0.173,0.087,0.077,0,0.01,0.827,4,0.267
Patrick BeverleyMIN,16.6,0.445,0.17,0.206,0.05,0.018,0.555,0,0.227
Saddiq BeyDET,17.4,0.463,0.166,0.157,0.072,0.068,0.537,23,0.252
Khem BirchTOR,6.4,0.93,0.405,0.36,0.16,0.005,0.07,24,0.857
Goga BitadzeIND,10.4,0.683,0.468,0.175,0.032,0.008,0.317,26,0.063
Bismack BiyomboPHO,4.3,1,0.517,0.393,0.083,0.007,0,34,
Nemanja BjelicaGSW,14.1,0.564,0.26,0.26,0.023,0.02,0.436,9,0.128
Eric BledsoeLAC,14.2,0.652,0.231,0.194,0.107,0.12,0.348,1,0.129
Keljin BlevinsPOR,18.4,0.351,0.207,0.063,0.027,0.054,0.649,1,0.319
Bogdan Bogdanovi?ATL,18.6,0.422,0.113,0.115,0.108,0.086,0.578,3,0.231
Bojan Bogdanovi?UTA,15.6,0.496,0.147,0.25,0.084,0.015,0.504,11,0.376
Bol BolDEN,10.6,0.852,0.296,0.185,0.296,0.074,0.148,5,0.25
Leandro BolmaroMIN,13.7,0.667,0.352,0.111,0.074,0.13,0.333,2,0.222
Isaac BongaTOR,11,0.692,0.385,0.231,0,0.077,0.308,0,1
Devin BookerPHO,16.1,0.664,0.11,0.158,0.224,0.171,0.336,21,0.123
Brandon Boston Jr.LAC,14.7,0.658,0.258,0.126,0.123,0.151,0.342,15,0.207
Chris BoucherTOR,12.1,0.603,0.43,0.113,0.026,0.035,0.397,67,0.275
James BouknightCHO,12,0.652,0.333,0.241,0.043,0.035,0.348,4,0.224
Avery BradleyLAL,18.1,0.4,0.137,0.091,0.083,0.089,0.6,1,0.538
Tony BradleyCHI,3.9,1,0.626,0.252,0.065,0.057,0,13,
Ignas BrazdeikisORL,14,0.537,0.293,0.202,0.027,0.016,0.463,0,0.333
Mikal BridgesPHO,13.3,0.636,0.227,0.205,0.159,0.045,0.364,54,0.561
Miles BridgesCHO,12.4,0.617,0.357,0.212,0.02,0.029,0.383,118,0.275
Oshae BrissettIND,13.9,0.532,0.326,0.152,0.024,0.03,0.468,32,0.329
Malcolm BrogdonIND,13.2,0.657,0.285,0.192,0.103,0.077,0.343,4,0.167
Armoni BrooksTOT,23.4,0.138,0.083,0.035,0.01,0.01,0.862,3,0.137
Armoni BrooksHOU,23.2,0.151,0.092,0.036,0.012,0.012,0.849,3,0.131
Armoni BrooksTOR,24.7,0.053,0.026,0.026,0,0,0.947,0,0.167
Dillon BrooksMEM,13.3,0.717,0.196,0.249,0.186,0.086,0.283,12,0.161
Bruce BrownBRK,8.4,0.814,0.393,0.302,0.103,0.016,0.186,34,0.649
Charlie Brown Jr.TOT,11,0.692,0.385,0.205,0.077,0.026,0.308,2,0.167
Charlie Brown Jr.DAL,17.2,0.4,0.2,0,0.2,0,0.6,1,0.333
Charlie Brown Jr.PHI,10,0.735,0.412,0.235,0.059,0.029,0.265,1,0.111
Chaundee Brown Jr.TOT,17.9,0.438,0.188,0.094,0.156,0,0.563,0,0.222
Chaundee Brown Jr.LAL,13.2,0.571,0.286,0.143,0.143,0,0.429,0,0.333
Chaundee Brown Jr.ATL,19.2,0.4,0.16,0.08,0.16,0,0.6,0,0.2
Greg Brown IIIPOR,10.7,0.679,0.447,0.158,0.016,0.058,0.321,41,0.377
Jaylen BrownBOS,14.5,0.619,0.2,0.234,0.094,0.091,0.381,31,0.185
Moses BrownTOT,2.5,1,0.75,0.231,0.009,0.009,0,40,
Moses BrownDAL,2.3,1,0.78,0.2,0.02,0,0,19,
Moses BrownCLE,2.6,1,0.724,0.259,0,0.017,0,21,
Sterling BrownDAL,17.1,0.406,0.206,0.116,0.039,0.045,0.594,0,0.5
Troy Brown Jr.CHI,15,0.484,0.283,0.132,0.027,0.043,0.516,5,0.594
Jalen BrunsonDAL,13.1,0.75,0.147,0.288,0.189,0.126,0.25,5,0.298
Thomas BryantWAS,11.5,0.716,0.385,0.169,0.034,0.128,0.284,30,0.167
Shaq BuchananMEM,13.6,0.5,0.5,0,0,0,0.5,0,0
Reggie BullockDAL,20.9,0.218,0.096,0.048,0.032,0.042,0.782,2,0.446
Trey BurkeDAL,17,0.619,0.098,0.163,0.126,0.233,0.381,0,0.146
Alec BurksNYK,17.4,0.466,0.124,0.165,0.111,0.066,0.534,3,0.226
Jared ButlerUTA,18.4,0.417,0.066,0.232,0.066,0.053,0.583,0,0.114
Jimmy ButlerMIA,9.6,0.86,0.306,0.291,0.195,0.068,0.14,38,0.466
Devontae CacokSAS,4.6,1,0.387,0.484,0.129,0,0,3,
Kentavious Caldwell-PopeWAS,18.1,0.508,0.105,0.117,0.112,0.175,0.492,6,0.346
Facundo CampazzoDEN,19.4,0.348,0.149,0.142,0.041,0.017,0.652,0,0.197
Vlatko ?an?arDEN,10.6,0.707,0.39,0.195,0.098,0.024,0.293,2,0.417
Devin CannadyORL,22.5,0.159,0.045,0.045,0.045,0.023,0.841,0,0.297
Clint CapelaATL,2.2,0.998,0.765,0.225,0.007,0.002,0.002,164,0
Vernon Carey Jr.TOT,8.2,1,0.615,0,0.077,0.308,0,0,
Vernon Carey Jr.CHO,7.6,1,0.667,0,0,0.333,0,0,
Vernon Carey Jr.WAS,8.6,1,0.571,0,0.143,0.286,0,0,
Jevon CarterTOT,21.2,0.328,0.055,0.043,0.067,0.162,0.672,1,0.324
Jevon CarterBRK,22.2,0.27,0.04,0.023,0.057,0.149,0.73,1,0.276
Jevon CarterMIL,18.9,0.456,0.089,0.089,0.089,0.19,0.544,0,0.465
Wendell Carter Jr.ORL,12.1,0.687,0.327,0.202,0.101,0.057,0.313,90,0.103
Alex CarusoCHI,15.4,0.508,0.258,0.145,0.043,0.063,0.492,4,0.373
Willie Cauley-SteinTOT,5.3,0.943,0.629,0.2,0.057,0.057,0.057,7,0
Willie Cauley-SteinDAL,5.3,0.943,0.629,0.2,0.057,0.057,0.057,7,0
Willie Cauley-SteinPHI,,,,,,,,0,
Ahmad CaverIND,1.8,1,1,0,0,0,0,0,
Justin ChampagnieTOR,11.7,0.582,0.358,0.209,0.015,0,0.418,3,0.536
Zylan CheathamUTA,17.2,0.333,0.333,0,0,0,0.667,0,0.5
Chris ChiozzaGSW,19.4,0.346,0.111,0.136,0.049,0.049,0.654,0,0.245
Marquese ChrissDAL,7.8,0.813,0.53,0.254,0.015,0.015,0.187,27,0.2
Josh ChristopherHOU,13.3,0.622,0.3,0.188,0.114,0.02,0.378,35,0.217
Gary ClarkNOP,20.1,0.205,0.091,0.102,0.011,0,0.795,0,0.571
Brandon ClarkeMEM,5.4,0.951,0.508,0.311,0.116,0.016,0.049,77,0.682
Jordan ClarksonUTA,16.9,0.464,0.099,0.272,0.075,0.018,0.536,8,0.193
Nic ClaxtonBRK,2.5,1,0.697,0.284,0.019,0,0,88,
Amir CoffeyLAC,16.8,0.455,0.165,0.167,0.077,0.045,0.545,14,0.291
John CollinsATL,11,0.727,0.334,0.211,0.127,0.054,0.273,85,0.318
Zach CollinsSAS,11,0.735,0.29,0.316,0.065,0.065,0.265,6,0.049
Darren CollisonLAL,16.1,0.571,0.286,0,0,0.286,0.429,0,1
Mike ConleyUTA,17.1,0.477,0.075,0.268,0.109,0.025,0.523,0,0.167
Pat ConnaughtonMIL,20.2,0.254,0.161,0.065,0.022,0.006,0.746,8,0.295
Tyler CookCHI,2.2,1,0.684,0.316,0,0,0,14,
Sharife CooperATL,11.6,0.571,0.5,0.071,0,0,0.429,0,0.333
Petr CornelieDEN,15.9,0.467,0.333,0.067,0,0.067,0.533,2,0.375
DeMarcus CousinsTOT,12.1,0.623,0.361,0.225,0.015,0.022,0.377,20,0.049
DeMarcus CousinsMIL,12.2,0.593,0.39,0.186,0.008,0.008,0.407,8,0.125
DeMarcus CousinsDEN,12,0.641,0.345,0.248,0.019,0.029,0.359,12,0
Robert CovingtonTOT,18.8,0.319,0.171,0.108,0.022,0.018,0.681,12,0.198
Robert CovingtonPOR,18.9,0.315,0.164,0.11,0.021,0.021,0.685,6,0.191
Robert CovingtonLAC,18.7,0.327,0.185,0.105,0.025,0.012,0.673,6,0.211
Torrey CraigTOT,16,0.469,0.231,0.141,0.057,0.041,0.531,18,0.41
Torrey CraigIND,15.2,0.509,0.26,0.135,0.057,0.057,0.491,10,0.442
Torrey CraigPHO,17.2,0.4,0.181,0.15,0.056,0.013,0.6,8,0.365
Jae CrowderPHO,20.8,0.329,0.059,0.094,0.079,0.097,0.671,2,0.214
Jarrett CulverMEM,13.5,0.652,0.259,0.193,0.081,0.119,0.348,4,0.191
Jarron CumberlandPOR,15.8,0.5,0.5,0,0,0,0.5,0,0
Cade CunninghamDET,13.8,0.648,0.214,0.249,0.113,0.072,0.352,19,0.143
Seth CurryTOT,19.4,0.494,0.053,0.1,0.133,0.208,0.506,0,0.182
Seth CurryPHI,19.1,0.527,0.055,0.11,0.138,0.223,0.473,0,0.152
Seth CurryBRK,20.2,0.412,0.047,0.076,0.118,0.171,0.588,0,0.242
Stephen CurryGSW,19.8,0.387,0.12,0.134,0.062,0.071,0.613,0,0.091
Anthony DavisLAL,9.6,0.899,0.376,0.193,0.15,0.181,0.101,111,0.1
Ed DavisCLE,2.3,1,0.75,0.25,0,0,0,2,
Terence DavisSAC,16.3,0.442,0.221,0.157,0.034,0.03,0.558,7,0.208
Gabriel DeckOKC,11.9,0.714,0.357,0.071,0.214,0.071,0.286,0,0.5
Dewayne DedmonMIA,8.2,0.838,0.441,0.286,0.069,0.041,0.162,30,0.106
Sam DekkerTOR,,,,,,,,0,
Javin DeLaurierMIL,,,,,,,,0,
DeMar DeRozanCHI,13,0.907,0.164,0.158,0.297,0.288,0.093,33,0.387
Mamadi DiakiteOKC,6.8,0.894,0.426,0.34,0.106,0.021,0.106,10,0.4
Cheick DialloDET,3.1,1,0.375,0.625,0,0,0,1,
Hamidou DialloDET,9.5,0.823,0.333,0.3,0.122,0.068,0.177,51,0.505
Gorgui DiengATL,19.2,0.393,0.134,0.071,0.089,0.098,0.607,2,0.074
Spencer DinwiddieTOT,15.6,0.551,0.176,0.237,0.088,0.05,0.449,3,0.182
Spencer DinwiddieWAS,16.2,0.541,0.152,0.236,0.091,0.061,0.459,1,0.142
Spencer DinwiddieDAL,14.2,0.572,0.222,0.239,0.082,0.029,0.428,2,0.269
Donte DiVincenzoTOT,18.6,0.351,0.155,0.137,0.027,0.033,0.649,2,0.216
Donte DiVincenzoMIL,17.9,0.373,0.212,0.11,0.017,0.034,0.627,2,0.284
Donte DiVincenzoSAC,19,0.339,0.124,0.151,0.032,0.032,0.661,0,0.181
Luka Don?i?DAL,15.9,0.594,0.128,0.239,0.165,0.062,0.406,7,0.049
Luguentz DortOKC,16.4,0.461,0.197,0.204,0.029,0.032,0.539,24,0.143
Ayo DosunmuCHI,12.3,0.652,0.368,0.114,0.097,0.073,0.348,20,0.489
Damyean DotsonNYK,11.3,0.75,0.25,0.25,0.25,0,0.25,0,1
Devon DotsonCHI,12.2,0.609,0.478,0,0.13,0,0.391,0,0.333
Sekou DoumbouyaLAL,8.9,0.75,0.5,0.25,0,0,0.25,0,0
Jeff DowtinTOT,14.8,0.654,0.115,0.231,0.192,0.115,0.346,0,0.556
Jeff DowtinGSW,13.8,0.833,0,0.333,0.167,0.333,0.167,0,1
Jeff DowtinMIL,23.4,0,0,0,0,0,1,0,1
Jeff DowtinORL,14.6,0.632,0.158,0.211,0.211,0.053,0.368,0,0.429
PJ DozierDEN,17.2,0.515,0.141,0.141,0.081,0.152,0.485,4,0.271
Goran Dragi?TOT,15.2,0.583,0.192,0.172,0.166,0.053,0.417,1,0.19
Goran Dragi?TOR,15.3,0.588,0.206,0.147,0.235,0,0.412,1,0.214
Goran Dragi?BRK,15.2,0.581,0.188,0.179,0.145,0.068,0.419,0,0.184
Andre DrummondTOT,2.8,0.993,0.707,0.261,0.021,0.005,0.007,93,0
Andre DrummondPHI,2.7,0.992,0.706,0.265,0.021,0,0.008,48,0
Andre DrummondBRK,3,0.995,0.708,0.256,0.021,0.01,0.005,45,0
Chris DuarteIND,15.5,0.589,0.203,0.135,0.148,0.103,0.411,15,0.282
David Duke Jr.BRK,10.6,0.657,0.463,0.13,0.028,0.037,0.343,10,0.541
Kris DunnPOR,9.1,0.892,0.275,0.412,0.108,0.098,0.108,4,0
Kevin DurantBRK,15.1,0.731,0.109,0.143,0.319,0.161,0.269,34,0.067
Jaime EcheniqueWAS,,,,,,,,0,
Anthony EdwardsMIN,15.2,0.516,0.282,0.129,0.055,0.051,0.484,58,0.086
Carsen EdwardsDET,17.6,0.467,0.233,0.067,0.1,0.067,0.533,0,0.063
Kessler EdwardsBRK,15.4,0.491,0.266,0.116,0.071,0.037,0.509,18,0.456
Rob EdwardsOKC,24.3,0,0,0,0,0,1,0,0.5
CJ EllebyPOR,13.4,0.591,0.312,0.169,0.075,0.036,0.409,10,0.317
Wayne EllingtonLAL,23.4,0.11,0.042,0.025,0.03,0.013,0.89,0,0.28
Joel EmbiidPHI,11.9,0.812,0.253,0.194,0.24,0.124,0.188,74,0.048
James Ennis IIITOT,10.6,0.667,0.542,0.083,0,0.042,0.333,0,0.125
James Ennis IIIBRK,8.3,0.714,0.714,0,0,0,0.286,0,0
James Ennis IIILAC,12.3,0.636,0.455,0.091,0,0.091,0.364,0,0
James Ennis IIIDEN,10,0.667,0.5,0.167,0,0,0.333,0,0.5
Drew EubanksTOT,6.2,0.938,0.442,0.364,0.094,0.038,0.062,77,0.174
Drew EubanksSAS,5.7,0.95,0.453,0.384,0.069,0.044,0.05,31,0.25
Drew EubanksPOR,6.6,0.929,0.434,0.349,0.113,0.033,0.071,46,0.133
Tacko FallCLE,3.2,1,0.667,0.333,0,0,0,2,
Derrick FavorsOKC,9.7,0.912,0.341,0.165,0.231,0.176,0.088,12,0.875
Bruno FernandoTOT,4,0.964,0.618,0.291,0.036,0.018,0.036,17,0.5
Bruno FernandoBOS,6.2,0.929,0.643,0.071,0.143,0.071,0.071,2,0
Bruno FernandoHOU,3.2,0.976,0.61,0.366,0,0,0.024,15,1
Dorian Finney-SmithDAL,17,0.371,0.233,0.098,0.025,0.016,0.629,49,0.414
Malik FittsTOT,16.7,0.474,0.211,0.158,0.053,0.053,0.526,1,0.5
Malik FittsUTA,18.1,0.556,0.111,0.222,0.111,0.111,0.444,0,0.25
Malik FittsBOS,15.4,0.4,0.3,0.1,0,0,0.6,1,0.667
Malachi FlynnTOR,18.2,0.508,0.12,0.153,0.077,0.158,0.492,0,0.122
Bryn ForbesTOT,19.5,0.453,0.043,0.137,0.109,0.163,0.547,0,0.173
Bryn ForbesSAS,18.9,0.49,0.054,0.132,0.155,0.149,0.51,0,0.179
Bryn ForbesDEN,20.2,0.407,0.029,0.144,0.053,0.181,0.593,0,0.167
Aleem FordORL,19.5,0.25,0.15,0.1,0,0,0.75,1,0.2
Trent ForrestUTA,8.8,0.826,0.316,0.439,0.058,0.013,0.174,3,0.63
Evan FournierNYK,19.6,0.359,0.081,0.122,0.079,0.077,0.641,3,0.281
De'Aaron FoxSAC,12.4,0.772,0.199,0.267,0.189,0.117,0.228,14,0.137
Melvin FrazierOKC,12.4,0.563,0.25,0.313,0,0,0.438,1,0.667
Tim FrazierTOT,17.4,0.622,0.067,0.178,0.133,0.244,0.378,0,0.235
Tim FrazierORL,17.5,0.605,0.07,0.186,0.116,0.233,0.395,0,0.235
Tim FrazierCLE,14.9,1,0,0,0.5,0.5,0,0,
Enes FreedomBOS,4.4,0.948,0.557,0.33,0.041,0.021,0.052,2,0.2
Markelle FultzORL,11.1,0.903,0.229,0.309,0.211,0.154,0.097,2,0.118
Wenyen GabrielTOT,8.5,0.745,0.473,0.245,0.018,0.009,0.255,13,0.571
Wenyen GabrielBRK,,,,,,,,0,
Wenyen GabrielLAC,11.2,0.615,0.385,0.231,0,0,0.385,0,0.2
Wenyen GabrielLAL,8.1,0.763,0.485,0.247,0.021,0.01,0.237,13,0.652
Daniel GaffordWAS,2.9,0.998,0.657,0.304,0.022,0.012,0.002,158,0
Danilo GallinariATL,18.4,0.508,0.119,0.089,0.151,0.149,0.492,19,0.116
Langston GallowayTOT,19.4,0.385,0.115,0.038,0.115,0.115,0.615,0,0.375
Langston GallowayBRK,19,0.385,0.154,0,0.154,0.077,0.615,0,0.25
Langston GallowayMIL,19.9,0.385,0.077,0.077,0.077,0.154,0.615,0,0.5
Darius GarlandCLE,15.5,0.613,0.195,0.183,0.137,0.097,0.387,0,0.126
Marcus GarrettMIA,9.3,0.81,0.476,0.143,0.095,0.095,0.19,0,0.5
Usman GarubaHOU,12.6,0.545,0.5,0.023,0.023,0,0.455,5,0.25
Luka GarzaDET,12.7,0.667,0.293,0.218,0.068,0.088,0.333,4,0.061
Rudy GayUTA,17.4,0.464,0.142,0.15,0.111,0.061,0.536,14,0.286
Paul GeorgeLAC,16.6,0.596,0.146,0.123,0.16,0.167,0.404,10,0.152
Taj GibsonNYK,9.9,0.771,0.398,0.181,0.102,0.09,0.229,18,0.658
Josh GiddeyOKC,12.7,0.682,0.196,0.336,0.097,0.054,0.318,4,0.202
Shai Gilgeous-AlexanderOKC,12.1,0.718,0.22,0.32,0.131,0.047,0.282,23,0.077
Anthony GillWAS,9.2,0.761,0.294,0.45,0.018,0,0.239,3,0.462
Freddie GillespieORL,6.5,0.955,0.273,0.545,0.136,0,0.045,2,1
Rudy GobertUTA,2.7,0.992,0.738,0.244,0.008,0.002,0.008,233,0
Brandon GoodwinCLE,13.9,0.643,0.266,0.201,0.117,0.058,0.357,0,0.145
Jordan GoodwinWAS,16.6,0.667,0.333,0,0,0.333,0.333,0,0
Aaron GordonDEN,11.5,0.688,0.381,0.169,0.084,0.054,0.312,130,0.419
Eric GordonHOU,16.2,0.466,0.238,0.2,0.021,0.007,0.534,3,0.066
Devonte' GrahamNOP,21.2,0.309,0.082,0.07,0.055,0.102,0.691,1,0.13
Jerami GrantDET,15.2,0.637,0.202,0.149,0.106,0.18,0.363,29,0.358
Hassani GravettORL,20.9,0.316,0.079,0.105,0.079,0.053,0.684,0,0.192
Danny GreenPHI,21.8,0.153,0.069,0.047,0.019,0.019,0.847,1,0.487
