PLAYER,PLAYER_clean,AGE,POS,HANDED,GP,G,A,P,P/GP,+/-,Sh,Sh%,TOI,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF,SA,SF%,CF,CA,CF%,FF,FA,FF%,xGF,xGA,xGF%,TYPE,CAP HIT,SALARY
143. Juuso Välimäki,Juuso Välimäki,23,LD,Left,9,0,2,2,0.22,0,11,0,15:42:00,0.3,11,21,13,0.13,4.67,8.91,5.52,78,84,48.15,145,152,48.82,106,117,47.53,5.17,7.54,40.68,Standard (1-way),"$1,550,000","$2,000,000"
144. Travis Dermott,Travis Dermott,25,LD/RD,Left,60,2,5,7,0.12,9,46,0.04,15:20:00,2.48,46,100,68,0.16,3,6.52,4.43,465,452,50.71,866,791,52.26,658,616,51.65,42.81,35.9,54.38,Standard (1-way),"$1,500,000","$1,750,000"
145. Jani Hakanpää,Jani Hakanpää,30,RD,Right,80,4,8,12,0.15,1,68,0.06,16:12:00,2.91,68,158,99,0.13,3.15,7.31,4.58,494,690,41.72,929,1346,40.84,704,965,42.18,46.97,62.74,42.81,Standard (1-way),"$1,500,000","$1,500,000"
146. Markus Nutivaara,Markus Nutivaara,28,LD/RD,Left,1,0,1,1,1,0,0,0,7:01:00,0,0,0,0,0,0,0,0,4,3,57.14,8,4,66.67,6,3,66.67,0.52,0.1,83.87,Standard (1-way),"$1,500,000","$1,500,000"
147. Scott Mayfield,Scott Mayfield,29,RD,Right,61,3,15,18,0.3,-5,80,0.04,19:46:00,3.58,80,202,125,0.18,3.98,10.05,6.22,511,666,43.42,953,1214,43.98,698,897,43.76,52.56,60.35,46.55,Standard (1-way),"$1,450,000","$2,000,000"
148. Rasmus Sandin,Rasmus Sandin,22,LD,Left,51,5,11,16,0.31,9,46,0.11,16:57:00,3.02,46,122,76,0.21,3.19,8.46,5.27,515,410,55.68,960,706,57.62,716,536,57.19,50.42,29.99,62.7,Standard (1-way),"$1,400,000","$1,200,000"
149. Timothy Liljegren,Timothy Liljegren,23,RD,Right,61,5,18,23,0.38,15,79,0.06,16:24:00,3.27,79,162,110,0.2,4.74,9.72,6.6,564,473,54.39,1014,873,53.74,773,648,54.4,54.36,38.69,58.42,Standard (1-way),"$1,400,000","$1,300,000"
150. Caleb Jones,Caleb Jones,25,LD/RD,Left,51,5,10,15,0.29,-3,57,0.09,16:43:00,2.54,57,100,69,0.18,4.01,7.03,4.84,392,434,47.46,700,817,46.14,508,592,46.18,31.87,36.76,46.44,Standard (1-way),"$1,350,000","$1,350,000"
151. Jordan Oesterle,Jordan Oesterle,30,LD/RD,Left,45,2,6,8,0.18,-7,63,0.03,18:17:00,1.92,63,101,77,0.14,4.59,7.36,5.61,374,467,44.47,652,816,44.41,479,635,43,27.79,42.89,39.32,Standard (1-way),"$1,350,000","$1,450,000"
152. Riley Stillman,Riley Stillman,24,LD,Left,52,2,10,12,0.23,-8,49,0.04,15:03:00,2.04,49,117,73,0.16,3.75,8.96,5.59,326,510,39,591,918,39.17,434,693,38.51,27.95,43.81,38.95,Standard (1-way),"$1,350,000","$1,350,000"
153. Joshua Brown,Joshua Brown,28,RD,Right,52,0,6,6,0.12,-7,45,0,14:13:00,1.11,45,87,63,0.09,3.65,7.06,5.11,334,470,41.54,593,818,42.03,457,621,42.39,25.46,44.22,36.54,Standard (1-way),"$1,275,000","$1,250,000"
154. Matthew Benning,Matthew Benning,28,RD,Right,65,0,11,11,0.17,-24,61,0,16:20:00,1.93,61,114,79,0.11,3.45,6.44,4.46,431,607,41.52,791,1083,42.21,619,834,42.6,36.76,55.18,39.97,Standard (1-way),"$1,250,000","$1,250,000"
155. Troy Stecher,Troy Stecher,28,RD,Right,29,1,2,3,0.1,-7,50,0.02,16:39:00,1.59,50,87,68,0.2,6.21,10.8,8.44,244,274,47.1,435,488,47.13,346,376,47.92,20.73,23.66,46.7,Standard (1-way),"$1,250,000","$1,250,000"
156. Jon Merrill,Jon Merrill,30,LD,Left,69,4,16,20,0.29,15,59,0.07,17:06:00,2.17,59,118,83,0.11,3,6,4.22,551,715,43.52,952,1237,43.49,749,937,44.42,40.27,55.98,41.84,Standard (1-way),"$1,200,000","$1,200,000"
157. Jakub Zboril,Jakub Zboril,25,LD/RD,Left,10,0,3,3,0.3,1,13,0,15:43:00,0.78,13,20,15,0.3,4.96,7.63,5.72,115,67,63.19,163,114,58.84,139,89,60.96,8.44,4.78,63.84,Standard (1-way),"$1,137,500","$975,000"
158. Jonas Siegenthaler,Jonas Siegenthaler,25,LD,Left,70,1,13,14,0.2,-5,92,0.01,20:34:00,2.54,92,190,121,0.11,3.84,7.92,5.04,678,735,47.98,1209,1321,47.79,919,1013,47.57,59.57,62.92,48.63,Standard (1-way),"$1,125,000","$1,200,000"
159. Brendan Smith,Brendan Smith,33,LD/RD,Left,45,4,4,8,0.18,6,63,0.06,13:55:00,2.75,63,128,86,0.26,6.04,12.26,8.24,322,249,56.39,594,474,55.62,459,363,55.84,31.12,27.36,53.21,Standard (1-way),"$1,100,000","$1,000,000"
160. Jake Walman,Jake Walman,26,LD,Left,51,3,7,10,0.2,-3,87,0.03,14:01:00,4.55,87,173,122,0.38,7.3,14.51,10.23,372,325,53.37,657,651,50.23,496,482,50.72,31.66,34.6,47.78,Standard (1-way),"$1,050,000","$1,050,000"
161. Michael Anderson,Michael Anderson,23,LD,Left,57,2,6,8,0.14,6,58,0.03,20:06:00,3.08,58,133,85,0.16,3.03,6.96,4.45,582,573,50.39,1031,1059,49.33,804,798,50.19,50.39,53.51,48.5,Standard (1-way),"$1,000,000","$1,000,000"
162. Connor Clifton,Connor Clifton,27,LD/RD,Right,60,2,8,10,0.17,-2,80,0.03,16:03:00,2.41,80,148,107,0.15,4.98,9.22,6.66,516,439,54.03,843,806,51.12,677,618,52.28,34.9,35.97,49.24,Standard (1-way),"$1,000,000","$1,000,000"
163. Kurtis MacDermid,Kurtis MacDermid,28,"LD/RD, LW",Left,58,2,3,5,0.09,1,46,0.04,7:23:00,2.18,46,89,63,0.3,6.43,12.44,8.81,215,229,48.42,396,386,50.64,279,300,48.19,16.51,17.21,48.96,Standard (1-way),"$987,500","$975,000"
164. Dysin Mayo,Dysin Mayo,25,RD,Right,67,4,8,12,0.18,-22,76,0.05,20:54:00,2.54,76,158,106,0.11,3.25,6.76,4.54,504,968,34.24,927,1725,34.95,687,1307,34.45,45.95,88.53,34.17,Standard (1-way),"$950,000","$850,000"
165. Nicolas Meloche,Nicolas Meloche,24,RD,Right,50,2,5,7,0.14,-17,36,0.06,16:52:00,1.31,36,94,52,0.09,2.56,6.68,3.7,344,438,43.99,621,869,41.68,473,629,42.92,28.68,39.65,41.97,Standard (1-way),"$950,000","$950,000"
166. Trevor van Riemsdyk,Trevor van Riemsdyk,30,RD,Right,72,1,16,17,0.24,-3,75,0.01,17:28:00,2.93,75,147,102,0.14,3.58,7.01,4.87,526,647,44.84,988,1274,43.68,742,920,44.65,46.13,61.03,43.05,Standard (1-way),"$950,000","$1,000,000"
167. Robert Bortuzzo,Robert Bortuzzo,33,RD,Right,73,1,5,6,0.08,-4,47,0.02,13:44:00,2.29,47,87,68,0.14,2.81,5.21,4.07,429,532,44.64,741,1019,42.1,581,756,43.46,39.89,52.33,43.26,Standard (1-way),"$950,000","$950,000"
168. Slater Koekkoek,Slater Koekkoek,28,LD/RD,Left,19,0,4,4,0.21,2,11,0,11:10:00,0.28,11,26,19,0.08,3.11,7.35,5.37,98,114,46.23,176,198,47.06,133,155,46.18,7.49,11.29,39.88,Standard (1-way),"$925,000","$1,100,000"
169. Connor Mackey,Connor Mackey,25,LD,Left,3,0,1,1,0.33,-1,4,0,13:34:00,0.23,4,8,7,0.34,5.89,11.78,10.31,22,17,56.41,41,33,55.41,29,22,56.86,1.53,1.43,51.69,Standard (1-way),"$912,500","$925,000"
170. Mark Borowiecki,Mark Borowiecki,32,LD,Left,57,0,4,4,0.07,-9,45,0,13:07:00,1.5,45,91,67,0.12,3.61,7.31,5.38,300,434,40.86,550,801,40.71,438,602,42.12,26.06,39.9,39.5,Standard (1-way),"$900,000","$900,000"
171. Logan Stanley,Logan Stanley,24,LD,Left,58,1,12,13,0.22,1,80,0.01,15:38:00,2.93,80,180,128,0.19,5.29,11.9,8.46,404,568,41.56,731,1016,41.84,560,760,42.42,34.02,58.27,36.86,Standard (1-way),"$900,000","$1,000,000"
172. Erik Brännström,Erik Brännström,22,LD/RD,Left,53,0,14,14,0.26,-17,86,0,19:45:00,3.59,86,168,115,0.21,4.93,9.61,6.59,574,544,51.34,1047,924,53.12,791,718,52.42,59.73,58.42,50.55,Standard (1-way),"$900,000","$900,000"
173. William Borgen,William Borgen,25,RD,Right,36,2,6,8,0.22,1,49,0.04,15:17:00,1.42,49,97,66,0.15,5.34,10.58,7.2,251,248,50.3,466,473,49.63,354,358,49.72,19.73,21.77,47.54,Standard (1-way),"$900,000","$900,000"
174. Jarred Tinordi,Jarred Tinordi,30,LD,Left,7,1,0,1,0.14,-5,5,0.2,12:50:00,0.16,5,15,9,0.11,3.34,10.01,6.01,26,44,37.14,53,88,37.59,39,68,36.45,3.04,3.86,44.06,Standard (1-way),"$900,000","$950,000"
175. Luke Schenn,Luke Schenn,32,RD,Right,66,5,12,17,0.26,15,78,0.06,17:12:00,3.07,78,163,101,0.16,4.12,8.61,5.34,525,614,46.09,932,1118,45.46,704,862,44.96,42.82,59.12,42.01,Standard (1-way),"$850,000","$900,000"
176. Cal Foote,Cal Foote,23,RD,Right,56,2,7,9,0.16,6,49,0.04,13:07:00,2.19,49,112,75,0.18,4,9.14,6.12,352,355,49.79,628,644,49.37,495,483,50.61,31.06,29.19,51.55,Standard (1-way),"$850,000","$950,000"
177. Calvin De Haan,Calvin De Haan,31,LD/RD,Left,69,4,4,8,0.12,-21,107,0.04,18:57:00,3.75,107,225,152,0.17,4.91,10.32,6.97,574,705,44.88,1051,1345,43.86,773,949,44.89,46.39,63.64,42.16,Standard (1-way),"$850,000","$850,000"
178. Nathan Beaulieu,Nathan Beaulieu,29,LD/RD,Left,24,0,4,4,0.17,-7,24,0,10:46:00,0.81,24,52,38,0.19,5.57,12.07,8.82,98,181,35.13,183,317,36.6,143,246,36.76,8.1,17.29,31.9,Standard (1-way),"$850,000","$850,000"
179. Mark Pysyk,Mark Pysyk,30,RD,Right,68,3,9,12,0.18,-4,64,0.05,17:49:00,3.47,64,126,99,0.17,3.17,6.24,4.91,504,734,40.71,892,1240,41.84,696,980,41.53,39.36,61.58,38.99,Standard (1-way),"$850,000","$850,000"
180. Ben Hutton,Ben Hutton,29,LD,Left,58,3,10,13,0.22,7,78,0.04,15:27:00,3.15,78,166,103,0.21,5.22,11.1,6.89,455,442,50.72,828,849,49.37,630,609,50.85,38.92,39.57,49.59,Standard (1-way),"$850,000","$800,000"
181. Jack Rathbone,Jack Rathbone,23,LD,Left,9,0,0,0,0,-5,10,0,13:49:00,0.46,10,22,16,0.22,4.82,10.6,7.71,65,74,46.76,114,129,46.91,87,98,47.03,4.71,5.6,45.68,Standard (1-way),"$850,000","$750,000"
182. Gustav Lindström,Gustav Lindström,23,RD,Right,63,1,12,13,0.21,-12,41,0.02,16:07:00,1.23,41,79,51,0.07,2.42,4.67,3.01,447,547,44.97,760,1015,42.82,581,750,43.65,37.03,49.48,42.8,Standard (1-way),"$850,000","$950,000"
183. Nikolai Knyzhov,Nikolai Knyzhov,24,LD/RD,Left,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (1-way),"$850,000","$850,000"
184. Conor Timmins,Conor Timmins,23,RD,Right,6,0,0,0,0,-6,5,0,17:44:00,0.33,5,17,10,0.19,2.82,9.58,5.63,49,64,43.36,96,98,49.48,76,80,48.72,4.05,5.24,43.66,Standard (1-way),"$850,000","$950,000"
185. Zach Bogosian,Zach Bogosian,31,RD,Right,48,3,5,8,0.17,2,60,0.05,15:21:00,2.44,60,108,76,0.2,4.88,8.78,6.18,320,402,44.32,589,694,45.91,462,543,45.97,29.81,33.35,47.2,Standard (1-way),"$850,000","$750,000"
186. Urho Vaakanainen,Urho Vaakanainen,23,LD/RD,Left,29,0,6,6,0.21,-5,27,0,19:19:00,0.94,27,55,38,0.1,2.89,5.89,4.07,251,316,44.27,417,577,41.95,329,450,42.23,21.29,31.48,40.34,Standard (1-way),"$850,000","$800,000"
187. Pierre-Olivier Joseph,Pierre-Olivier Joseph,23,LD,Left,4,0,0,0,0,-2,7,0,18:13:00,0.28,7,13,9,0.23,5.76,10.7,7.41,45,36,55.56,74,62,54.41,55,42,56.7,3.64,2.56,58.71,Standard (1-way),"$825,000","$800,000"
188. Nick Blankenburg,Nick Blankenburg,24,RD,Right,7,1,2,3,0.43,-3,13,0.08,17:34:00,0.36,13,24,15,0.18,6.34,11.71,7.32,61,59,50.83,118,105,52.91,86,78,52.44,5.18,5.57,48.19,Standard (1-way),"$825,000","$800,000"
189. Sebastian Aho,Sebastian Aho,26,LD,Left,36,2,10,12,0.33,-6,34,0.06,16:27:00,1.84,34,76,51,0.19,3.44,7.7,5.17,255,316,44.66,478,563,45.92,353,429,45.14,21.71,28.11,43.58,Standard (1-way),"$825,000","$800,000"
190. Chad Ruhwedel,Chad Ruhwedel,32,RD,Right,78,4,9,13,0.17,2,82,0.05,15:19:00,2.93,82,181,129,0.15,4.11,9.08,6.47,603,614,49.55,1041,1078,49.13,823,804,50.58,51.72,49.94,50.88,Standard (1-way),"$800,000","$800,000"
191. Lucas Carlsson,Lucas Carlsson,24,LD,Left,40,3,6,9,0.23,3,41,0.07,12:42:00,1.96,41,85,58,0.23,4.84,10.02,6.84,309,263,54.02,541,432,55.6,403,335,54.61,27.32,22.73,54.59,Standard (2-way),"$800,000","$800,000"
192. Libor Hájek,Libor Hájek,24,LD,Left,17,0,1,1,0.06,-10,12,0,13:07:00,0.25,12,22,15,0.07,3.23,5.91,4.03,89,130,40.64,151,245,38.13,120,179,40.13,7.7,11.46,40.19,Standard (1-way),"$800,000","$800,000"
193. Erik Gustafsson,Erik Gustafsson,30,LD/RD,Left,59,3,15,18,0.31,-4,79,0.04,16:13:00,3.59,79,173,113,0.23,4.95,10.85,7.09,550,468,54.03,952,787,54.74,718,616,53.82,44.83,41.46,51.95,Standard (1-way),"$800,000","$800,000"
194. Chase Priskie,Chase Priskie,26,RD,Right,4,0,0,0,0,2,4,0,14:00:00,0.26,4,7,5,0.28,4.28,7.5,5.36,38,40,48.72,60,61,49.59,50,52,49.02,3.89,3.2,54.87,Standard (2-way),"$800,000","$800,000"
195. Robin Salo,Robin Salo,23,LD,Left,21,1,4,5,0.24,-6,24,0.04,16:41:00,0.73,24,43,29,0.12,4.11,7.36,4.96,145,156,48.17,269,291,48.04,194,218,47.09,14.6,16.3,47.25,Standard (1-way),"$800,000","$750,000"
196. Robert Hägg,Robert Hägg,27,LD,Left,64,1,8,9,0.14,-9,59,0.02,16:01:00,2.5,59,140,95,0.15,3.45,8.19,5.56,462,649,41.58,810,1117,42.03,631,866,42.15,38.47,55.6,40.9,Standard (1-way),"$800,000","$800,000"
197. Andrew Peeke,Andrew Peeke,24,RD,Right,82,2,13,15,0.18,-14,72,0.03,21:28:00,3.22,72,167,109,0.11,2.45,5.69,3.71,724,1118,39.31,1343,1974,40.49,1023,1503,40.5,60.52,102.13,37.21,Standard (1-way),"$787,500","$825,000"
198. Nick Seeler,Nick Seeler,29,LD/RD,Left,43,1,2,3,0.07,-3,32,0.03,13:04:00,1.18,32,67,48,0.13,3.41,7.15,5.12,256,312,45.07,446,594,42.88,333,427,43.82,17.75,28.99,37.97,Standard (1-way),"$775,000","$750,000"
199. Dmitri Samorukov,Dmitri Samorukov,23,LD,Left,1,0,0,0,0,-2,0,0,2:28:00,0,0,1,0,0,0,24.29,0,2,4,33.33,5,4,55.56,3,4,42.86,0.14,0.35,28.57,Standard (1-way),"$775,000","$775,000"
200. Grant Hutton,Grant Hutton,26,RD,Right,16,1,0,1,0.06,-1,22,0.05,14:11:00,1.13,22,43,29,0.3,5.82,11.37,7.67,94,117,44.55,177,233,43.17,125,173,41.95,7.95,10.81,42.38,Standard (2-way),"$775,000","$750,000"
201. Mark Friedman,Mark Friedman,26,LD/RD,Right,26,1,4,5,0.19,1,27,0.04,13:16:00,1.84,27,49,41,0.32,4.69,8.52,7.13,194,191,50.39,317,351,47.46,260,256,50.39,16.54,14.46,53.35,Standard (1-way),"$775,000","$750,000"
202. Johnathan Kovacevic,Johnathan Kovacevic,24,RD,Right,4,0,0,0,0,1,7,0,10:48:00,0.18,7,13,9,0.25,9.71,18.03,12.49,22,15,59.46,44,28,61.11,32,21,60.38,1.8,1.36,56.96,Standard (2-way),"$766,667","$750,000"
203. Matt Kiersted,Matt Kiersted,24,LD,Left,10,1,1,2,0.2,-8,11,0.09,14:02:00,0.39,11,19,14,0.17,4.7,8.11,5.98,73,88,45.34,129,149,46.4,97,110,46.86,5.25,7.77,40.32,Standard (2-way),"$762,500","$750,000"
204. Jacob MacDonald,Jacob MacDonald,29,LD/RD,Left,8,0,0,0,0,-1,17,0,10:05:00,1.3,17,26,22,0.97,12.63,19.32,16.35,62,45,57.94,105,74,58.66,79,57,58.09,4.86,2.84,63.12,Standard (2-way),"$762,500","$750,000"
205. Nick DeSimone,Nick DeSimone,27,RD,Right,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (2-way),"$762,500","$750,000"
206. Colton White,Colton White,25,LD,Left,27,0,4,4,0.15,2,18,0,13:15:00,0.84,18,45,30,0.14,3.02,7.55,5.03,162,206,44.02,304,363,45.58,233,285,44.98,14.47,15.84,47.74,Standard (2-way),"$762,500","$750,000"
207. Vincent Desharnais,Vincent Desharnais,26,RD,Right,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (2-way),"$762,500","$750,000"
208. Darren Raddysh,Darren Raddysh,26,RD,Right,4,0,0,0,0,1,2,0,10:40:00,0.04,2,5,3,0.06,2.81,7.03,4.22,17,18,48.57,40,37,51.95,29,24,54.72,1.41,1.12,55.73,Standard (2-way),"$762,500","$750,000"
209. Jordan Gross,Jordan Gross,27,RD,Right,1,0,0,0,0,0,0,0,8:19:00,0,0,0,0,0,0,0,0,2,2,50,6,2,75,6,2,75,0.27,0.09,75,Standard (2-way),"$762,500","$750,000"
210. Dennis Cholowski,Dennis Cholowski,24,LD,Left,11,0,3,3,0.27,-3,11,0,15:49:00,0.5,11,33,20,0.17,3.79,11.38,6.9,76,93,44.97,158,170,48.17,115,134,46.18,6.82,7.55,47.46,Standard (2-way),"$762,500","$750,000"
211. Taylor Fedun,Taylor Fedun,34,RD,Right,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (2-way),"$762,500","$750,000"
212. Roland McKeown,Roland McKeown,26,RD,Right,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (2-way),"$762,500","$750,000"
213. Paul LaDue,Paul LaDue,29,RD,Right,1,0,0,0,0,-2,1,0,12:47:00,0,1,2,1,0,4.69,9.39,4.69,3,5,37.5,9,11,45,4,6,40,0.26,0.7,27.08,Standard (2-way),"$762,500","$750,000"
214. Billy Sweezey,Billy Sweezey,26,RD,Right,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (2-way),"$762,500","$750,000"
215. Calle Rosén,Calle Rosén,28,LD,Left,18,2,5,7,0.39,-2,18,0.11,14:19:00,0.97,18,39,25,0.23,4.19,9.07,5.82,134,131,50.57,243,237,50.62,190,188,50.26,14.64,10.69,57.8,Standard (2-way),"$762,500","$750,000"
216. Dillon Heatherington,Dillon Heatherington,27,LD,Left,9,0,0,0,0,-1,4,0,12:20:00,0.43,4,9,6,0.23,2.16,4.86,3.24,42,72,36.84,72,122,37.11,61,97,38.61,4.46,5.48,44.87,Standard (2-way),"$762,500","$750,000"
217. Kevin Connauton,Kevin Connauton,32,LD/RD,Left,39,1,2,3,0.08,-3,30,0.03,13:04:00,1.32,30,67,39,0.16,3.53,7.88,4.59,265,340,43.8,463,556,45.44,344,439,43.93,20.77,26.12,44.3,Standard (2-way),"$762,500","$750,000"
218. Kevin Gravel,Kevin Gravel,30,LD,Left,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,0,0,Standard (2-way),"$762,500","$750,000"
219. Markus Niemeläinen,Markus Niemeläinen,24,LD,Left,20,0,1,1,0.05,-5,12,0,13:11:00,0.24,12,26,15,0.05,2.73,5.91,3.41,105,152,40.86,208,253,45.12,146,204,41.71,10.27,14.37,41.68,Standard (2-way),"$762,500","$750,000"
220. Chris Wideman,Chris Wideman,32,RD,Right,64,4,23,27,0.42,-25,76,0.05,14:52:00,3.11,76,148,100,0.2,4.79,9.32,6.3,521,431,54.73,973,767,55.92,725,587,55.26,49.93,46.7,51.67,Standard (1-way),"$762,500","$750,000"
